medicine,price,smcid
Cilostazol (Pletal®),3058.64,86/04
alendronate colecalciferol (Fosavance),2433.79,213/05
Triptorelin 11.25mg injection (Decapeptyl SR®),819.34,207/05
"Glyceryl trinitrate (GTN), 0.4% w/w (4mg/g), rectal ointment (Rectogesic®)",3908.44,200/05
docetaxel (Taxotere),3372.11,201/05
cetuximab (Erbitux),1488.28,155/05
"Bemiparin, 2500 IU in 0.2 ml and 3500 IU in 0.2 ml, injection for sub-cutaneous administration (Zibor®)",2369.01,205/05
"Bemiparin, 3500 IU in 0.2 ml injection for sub-cutaneous administration (Zibor®)",2812.95,204/05
"Bemiparin, 2500 IU in 0.2 ml injection for sub-cutaneous administration (Zibor®)",3096.17,203/05
"Bemiparin, 25,000 IU/ml injection for sub-cutaneous administration",2081.44,206/05
Atorvastatin (Lipitor®),672.2,202/05
Anagrelide 0.5mg capsule (Xagrid®),3951.87,163/05
Pioglitazone (Actos®),1440.73,115/04
"Oxycodone prolonged release tablets 5,10,20,40 and 80mg (OxyContin®)",2626.46,197/05
Eflornithine 11.5% cream (Vaniqa®),3785.79,159/05
"Duloxetine 30mg, 60mg capsules (Cymbalta®)",2606.59,195/05
Brimonidine/timolol (Combigan®) eye drops,1433.1,196/05
Anastrozole 1mg tablets (Arimidex®),2990.23,198/05
"Voriconazole 50mg and 200mg tablets, 40mg/ml oral suspension, and 200mg vials (Vfend®) for infusion",3492.64,194/05
Tamsulosin (Flomaxtra XL®),3365.12,149/04
Strontium ranelate 2g granules for oral suspension (Protelos®),2216.77,178/05
Pemetrexed 500mg infusion (Alimta®),2217.58,192/05
Oxybutynin 3.9mg/24h transdermal patch (Kentera®),3876.61,190/05
Carbomer 0.25% gel (Liquivisc®),799.22,191/05
Capecitabine 150 and 500mg  tablets (Xeloda®),3903.81,193/05
Transdermal fentanyl (Durogesic D Trans®) Patches,2740.59,189/05
Pegylated interferon alfa 2a (Pegasys®),2767.65,186/05
montelukast (Singulair),3695.97,185/05
Fosamprenavir 700mg tablets and oral suspension 50mg/ml (Telzir®),3848.58,188/05
Ciclesonide (Alvesco®),3356.8,184/05
Atomoxetine (Strattera®),2214.2,153/05
Aripiprazole (Abilify®),1531,187/05
Vinorelbine capsule (Navelbine Oral®),3269.62,179/05
Rosiglitazone maleate (Avandia Triple Therapy®),1027.35,181/05
Reminyl XL®,3532.9,139/04
modafinil 100mg and 200mg tablets (Provigil),655.33,183/05
modafinil (Provigil),2631.71,63/03
Insulin detemir (Levemir®),2321.92,138/04
ezetimibe/simvastatin (Inegy),2195.01,182/05
"Valsartan 40mg, 80mg and 160mg capsules and tablets (Diovan®)",796.82,162/05
Triptorelin (Gonapeptyl Depot®),3079.38,160/05
TachoSil®,1584.67,168/05
pegvisomant (Somavert),2903.58,158/05
Paracetamol 500mg/50ml intravenous infusion (Perfalgan®),3237.65,172/05
liposomal cytarabine 50mg suspension for injection (Depocyte®),971.9,164/05
Imiquimod 5% cream (Aldara®),1398.49,167/05
Ibritumomab tiuxetan (Zevalin®),1763.65,171/05
Eplerenone (Inspra®),3456.04,136/04
Eflornithine 11.5% cream (Vaniqa®),2950.86,159/05
cinacalcet (Mimpara),3976.66,169/05
Candesartan cilexetil (Amias®),1170.92,161/05
Anagrelide 0.5mg capsule (Xagrid®),1529.75,163/05
Adefovir dipivoxil (Hepsera®),758.71,54/03
Abacavir/lamivudine combination (Kivexa®),2207.94,175/05
Abacavir 300mg tablets (Ziagen®),3838.15,174/05
Methylphenidate (Equasym XL®),3912.3,99/04
Metformin hydrochloride (Glucophage SR®),1172.35,148/04
Letrozole (Femara®),3260.36,152/05
Gemcitabine/paclitaxel (Gemzar®),2322.65,154/05
Bivalirudin 250mg for injection or infusion (Angiox®),3247.12,156/05
Atomoxetine (Strattera®),907.11,153/05
Pregabalin (Lyrica®),3832.29,145/04
Nicotinic acid modified release tablet (Niaspan®),1006.33,93/04
Mycophenolate sodium (Myfortic®),3846.96,144/04
levetiracetam (Keppra®) 750 mg tablets,915.63,150/04
levetiracetam (Keppra®) 100mg oral solution,3436.64,151/04
Efalizumab (Raptiva®),1699.68,146/04
caspofungin (Cancidas),3000.24,147/04
Voriconazole (VFEND),3170.57,142/04
Rosiglitazone maleate/metformin hydrochloride (Avandamet®),3418.52,140/04
Rituximab (MabThera®),2099.67,135/04
Paracetamol infusion (Perfalgan®),3111.77,137/04
Miglustat (Zavesca®),1621.78,133/04
Laronidase (Aldurazyme®),1293.96,100/04
Etomidate (Lipuro®),1115.95,143/04
ertapenem (Invanz),2784.64,134/04
Eplerenone (Inspra®),3058.48,136/04
Creon micro (Creon®),2095.33,141/04
Solifenacin (Vesicare®),966.07,129/04
losartan (Cozaar),1280.92,131/04
Conjugated oestrogen medroxyprogesterone (Premique Low Dose®),1455.96,130/04
aprepitant (Emend),2643.14,132/04
testosterone mucoadhesive buccal (Striant SR),3520.21,128/04
Sumatriptan succinate (Imigran Radis®),1474.97,127/04
Oxycodone (OxyNorm®),1628.45,125/04
Ibandronic acid (Bondronat®),1435.35,122/04
Ibandronic acid (Bondronat®),1634.73,123/04
Esomeprazole (Nexium®),2224.57,124/04
Duloxetine (Yentreve®),1971.06,119/04
Bortezomib (Velcade®),3460.56,126/04
Valsartan/hydrochlorothiazide (Co-Diovan®),3469.9,121/04
Rabeprazole (Pariet®),1336.4,118/04
Buprenorphine (Transtec®) matrix patches,1419.2,116/04
Atazanavir (Reyataz®),638.05,120/04
Rosiglitazone (Avandia®),1659.2,91/04
Risperidone (Risperdal®),3544.82,113/04
pimecrolimus cream (Elidel®),3905.57,35/03
Pioglitazone (Actos®),2960.06,115/04
Oestradiol (Estradot®) range of transdermal patches,2875.59,117/04
montelukast (Singulair),1157.69,111/04
losartan (Cozaar),883.71,112/04
Insulin detemir (Levemir®),2706.69,110/04
Aripiprazole (Abilify®),3010.42,95/04
Fulvestrant (Faslodex®),3849.26,114/04
Seretide 50 Evohaler (Salmeterol xinafoate 25mcg/fluticasone propionate 50mcg),2097.84,108/04
Quetiapine (Seroquel),1231.07,104/04
olanzapine (Zyprexa),625.47,106/04
Movicol Paediatric Plain,1347.89,103/04
Latanoprost (Xalatan),3316.08,102/04
Laronidase (Aldurazyme),3993.87,100/04
infliximab (Remicade),814.05,101/04
Etanercept (Enbrel®),2022.64,107/04
Decapeptyl SR 11.25 mg (Triptorelin acetate®),2369.63,109/04
Valdecoxib (Bextra®),2545.01,89/04
budesonide/formoterol (Symbicort),1172.61,97/04
Temoporfin (Foscan),3765.34,96/04
Olanzapine (Zyprexa),3737.54,98/04
Nicotinic acid modified release tablets (Niaspan®),3501.88,93/04
Macrogol 4000 (Idrolax®),2816.52,94/04
Clindamycin 1% and benzoyl peroxide 5% gel (Duac® once daily gel),1214.06,92/04
Rosiglitazone (Avandia®),831.77,91/04
Clopidogrel (Plavix®),716.67,88/04
Anastrozole (Arimidex®),1635.85,90/04
Alteplase (Actilyse®),1116.49,87/04
Travoprost (Travatan®),2389.89,60/04
Frovatriptan (Migard),1501.76,49/03
Fluvastatin (Lescol),2809.92,76/04
Cilostazol (Pletal®),3134.84,86/04
Zoledronic acid (Zometa®),3734.23,29/02
Topiramate (Topamax),841.54,75/03
Propofol 1% Emulsion (Propofol-Lipura 1%),2719.86,53/03
Pegylated liposomal doxorubicin (Caelyx®),3789.02,84/03
Memantine (Ebixa),627.19,57/03
"Levodopa, carbidopa and entacapone (Stalevo)",1946.78,85/03
caspofungin acetate (Caspofungin),3840.61,74/03
adalimumab (Humira),3721.72,81/03
Teriparatide (Forsteo®),3411.99,71/03
"Fluticasone, salmeterol (Seretide Accuhaler®)",1601.7,82/03
Sertraline (Lustral®),3901.85,68/03
olmesartan medoxomil (Olmetec),3578.28,78/03
Mometasone furoate (Asmanex Twisthaler®),2886.36,79/03
Methyl aminolevulinate (Metvix cream®),3027.2,51/03
Methyl aminolevulinate (Metvix cream®),2874.96,50/03
Ketotifen hydrogen fumarate (Zaditen®),3339.59,65/03
Avonex® liquid (Interferon beta 1a),3216.46,58/03
testosterone (Testogel) ,2348.1,83/03
Pegfilgrastim (Neulasta®),3631.59,67/03
Moxifloxacin (Avelox®),518.87,69/03
Moxifloxacin (Avelox®),1071.34,70/03
modafinil (Provigil),1961.26,63/03
Mirtazapine (Zispin Soltab®),1739.28,66/03
"Calcium phosphate, cholecalciferol (Calfovit D3)",1463.4,72/03
Valganciclovir (Valcyte),511.17,62/03
Perindopril/ Indapamide (Coversyl Plus®),955.29,64/03
Norelgestomic ethinyloestradiol (EVRA®),3022.8,48/03
ezetimibe (Ezetrol),2184.39,61/03
Desogestrel (Cerazette®),2233.28,36/03
Memantine (Ebixa®),2253.67,57/03
Enfuvirtide (Fuzeon®),2525.49,56/03
Adefovir dipivoxil (Hepsera®),2599.7,54/03
Methyl aminolevulinate (Metvix cream®),3520.3,50/03
Methyl aminolevulinate (Metvix cream®),1771.43,51/03
Frovatriptan (Migard),1876.29,49/03
Vardenafil (Levitra®),1171.31,47/03
olanzapine (Zyprexa),3926.21,44/03
Biphasic insulin aspart 30 (NovoMix 30®),3575.66,06/02
Zoledronic acid (Zometa®),3825.51,29/02
Telmisartan/hydrochlorothiazide (MicardisPlus®),1945.04,39/03
Tadalafil (Cialis®),3224.53,40/03
rosuvastatin (Crestor),3870.58,45/03
Risperidone orodispersible tablets (Risperdal Quicklet®),829.02,41/03
Risedronate sodium (Actonel®),2217.59,46/03
Irbesartan (Aprovel®),3489.36,38/03
Dutasteride (Avodart®),1407.62,37/03
docetaxel (Taxotere),778.9,42/03
Desogestrel (Cerazette®),2931.9,36/03
Calcitriol 3ug/g for psoriasis (Silkis Ointment®),2190.3,43/03
Rituximab (MabThera®),1037.09,33/03
etoricoxib (Arcoxia),2975.69,31/03
Escitalopram (Cipralex®),2159.2,17/02
Drospirenone ethinylestradiol (Yasmin®),2795.22,23/03
caspofungin acetate (Caspofungin),2199.23,30/03
Capecitabine (Xeloda®),2859.78,34/03
Bosentan (Tracleer®),2673.74,32/03
Parecoxib (Dynastat®),3630.73,27/02
Imatinib (Glivec®),3737.03,26/02
Fentanyl transdermal (Durogesic®),1911.92,24/02
Estradiol &amp; levonorgestrel patches (FemSeven Conti®),2470.32,28/02
Valganciclovir (Valcyte),979.15,21/02
Tiotropium bromide (Spiriva®),3674.83,19/02
Risperidone (Risperdal Consta®),584.44,22/02
Estradiol &amp; levonorgesteral patches (FemSeven Sequi®),3566.44,20/02
Omega-3-acid ethyl esters for (Omacor),1851.07,15/02
Omega-3-acid ethyl esters (Omacor®),1855.67,16/02
fondaparinux (Arixtra),1879.18,18/02
Escitalopram (Cipralex®),2130.95,17/02
Bexarotene (Targretin®),3055.82,14/02
anakinra (Kineret),1379.41,05/02
Tacrolimus ointment  (Protopic®),527.3,12/02
Insulin glargine (Lantus®),3171.21,11/02
drotrecogin alfa [activated] (Xigris®),2495.12,13/02
Pegylated interferon alfa-2a (Pegasys®),2414.01,10/02
Calcipotriol and bethamethasone ointment (Dovobet®),1332.9,09/02
imatinib (Glivec),651.56,08/02
Bimatoprost (Lumigan®),667.07,07/02
methylphenidate OROS (Concerta),2629.75,04/02
Biphasic insulin aspart 30 (Novomix 30®),1369.14,06/02
tenofovir disoproxil fumarate (Viread),1708.96,03/02
pegylated interferon alfa-2b (ViraferonPeg),1126.27,02/02
imatinib (Glivec),809.17,01/02
